IQ-TREE multicore version 2.0.7 for Linux 64-bit built Apr  1 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bailey-ASUSLaptop-Q540VJ (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s ./peppan_output/peppan.allele.fna -m GTR+G -nt 4 -mem 4G --prefix ./peppan_output/peppan
Seed:    81771 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Apr  8 23:35:07 2026
Kernel:  AVX+FMA - 4 threads (20 CPU cores detected)

Reading alignment file ./peppan_output/peppan.allele.fna ... Fasta format detected
ERROR: Sequence GCF_000007545:GEGEGB_01229_3 contains not enough characters (1965)
ERROR: Sequence GCF_000007545:GEGEGB_01229_4 contains not enough characters (1965)
ERROR: Sequence GCF_000007545:GEGEGB_01229_5 contains not enough characters (1965)
ERROR: Sequence GCF_000007545:GEGEGB_01229_6 contains not enough characters (1965)
ERROR: Sequence GCF_000007545:GEGEGB_01229_7 contains not enough characters (1965)
ERROR: Sequence GCF_000007545:GEGEGB_01229_8 contains not enough characters (1965)
ERROR: Sequence GCF_000171515:PKJKAM_00460_1 contains not enough characters (747)
ERROR: Sequence GCF_000171515:PKJKAM_00460_2 contains not enough characters (747)
ERROR: Sequence GCF_000171515:PKJKAM_00460_3 contains not enough characters (747)
ERROR: Sequence GCF_000171515:PKJKAM_00460_4 contains not enough characters (747)
ERROR: Sequence GCF_000171515:PKJKAM_00460_5 contains not enough characters (747)
ERROR: Sequence GCF_000171515:PKJKAM_00460_6 contains not enough characters (747)
ERROR: Sequence GCF_000171515:PKJKAM_00460_7 contains not enough characters (747)
ERROR: Sequence GCF_000020745:LNHIMF_01334_1 contains not enough characters (1197)
ERROR: Sequence GCF_000020745:LNHIMF_01334_2 contains not enough characters (1196)
ERROR: Sequence GCF_000020745:LNHIMF_01334_3 contains not enough characters (1197)
ERROR: Sequence GCF_000020745:LNHIMF_01334_4 contains not enough characters (1197)
ERROR: Sequence GCF_000020745:LNHIMF_01334_5 contains not enough characters (1197)
ERROR: Sequence GCF_000020745:LNHIMF_01334_6 contains not enough characters (1197)
ERROR: Sequence GCF_000020745:LNHIMF_01334_7 contains not enough characters (1197)
ERROR: Sequence GCF_000020745:LNHIMF_01334_8 contains not enough characters (1197)
ERROR: Sequence GCF_000020745:LNHIMF_01335_1 contains not enough characters (849)
ERROR: Sequence GCF_000020745:LNHIMF_01335_2 contains not enough characters (849)
ERROR: Sequence GCF_000020745:LNHIMF_01335_3 contains not enough characters (849)
ERROR: Sequence GCF_000020745:LNHIMF_01335_4 contains not enough characters (849)
ERROR: Sequence GCF_000020745:LNHIMF_01335_5 contains not enough characters (849)
ERROR: Sequence GCF_000020745:LNHIMF_01335_6 contains not enough characters (849)
ERROR: Sequence GCF_000020745:LNHIMF_01335_7 contains not enough characters (849)
ERROR: Sequence GCF_000020745:LNHIMF_01335_8 contains not enough characters (849)
ERROR: Sequence GCF_000171515:PKJKAM_00457_1 contains not enough characters (885)
ERROR: Sequence GCF_000171515:PKJKAM_00457_2 contains not enough characters (885)
ERROR: Sequence GCF_000171515:PKJKAM_00457_3 contains not enough characters (885)
ERROR: Sequence GCF_000171515:PKJKAM_00457_4 contains not enough characters (885)
ERROR: Sequence GCF_000171515:PKJKAM_00457_5 contains not enough characters (885)
ERROR: Sequence GCF_000171515:PKJKAM_00457_6 contains not enough characters (885)
ERROR: Sequence GCF_000171515:PKJKAM_00457_7 contains not enough characters (885)
ERROR: Sequence GCF_000020925:HFCAGB_02001_1 contains not enough characters (996)
ERROR: Sequence GCF_000020925:HFCAGB_02001_2 contains not enough characters (996)
ERROR: Sequence GCF_000020925:HFCAGB_02001_3 contains not enough characters (996)
ERROR: Sequence GCF_000020925:HFCAGB_02001_4 contains not enough characters (996)
ERROR: Sequence GCF_000020925:HFCAGB_02001_5 contains not enough characters (996)
ERROR: Sequence GCF_000020925:HFCAGB_02001_6 contains not enough characters (996)
ERROR: Sequence GCF_000020925:HFCAGB_02001_8 contains not enough characters (996)
ERROR: Sequence GCF_000020925:HFCAGB_02001_t7 contains not enough characters (876)
ERROR: Sequence GCF_000171535:ONMMKP_00839_1 contains not enough characters (414)
ERROR: Sequence GCF_000171535:ONMMKP_00839_2 contains not enough characters (414)
ERROR: Sequence GCF_000171535:ONMMKP_00839_3 contains not enough characters (414)
ERROR: Sequence GCF_000171535:ONMMKP_00839_4 contains not enough characters (414)
ERROR: Sequence GCF_000171535:ONMMKP_00839_5 contains not enough characters (414)
ERROR: Sequence GCF_000171535:ONMMKP_00839_6 contains not enough characters (414)
ERROR: Sequence GCF_000171535:ONMMKP_00839_7 contains not enough characters (414)
ERROR: Sequence GCF_000171535:ONMMKP_00839_8 contains not enough characters (414)
ERROR: Sequence GCF_000020745:LNHIMF_01339_1 contains not enough characters (279)
ERROR: Sequence GCF_000020745:LNHIMF_01339_2 contains not enough characters (279)
ERROR: Sequence GCF_000020745:LNHIMF_01339_3 contains not enough characters (279)
ERROR: Sequence GCF_000020745:LNHIMF_01339_4 contains not enough characters (279)
ERROR: Sequence GCF_000171515:PKJKAM_00925_1 contains not enough characters (657)
ERROR: Sequence GCF_000171515:PKJKAM_00925_2 contains not enough characters (657)
ERROR: Sequence GCF_000171515:PKJKAM_00925_3 contains not enough characters (657)
ERROR: Sequence GCF_000171515:PKJKAM_00925_4 contains not enough characters (657)
ERROR: Sequence GCF_000171515:PKJKAM_00925_5 contains not enough characters (657)
ERROR: Sequence GCF_000171515:PKJKAM_00925_6 contains not enough characters (657)
ERROR: Sequence GCF_000171515:PKJKAM_00925_7 contains not enough characters (657)
ERROR: Sequence GCF_000171515:PKJKAM_00925_8 contains not enough characters (657)
ERROR: Sequence GCF_000171535:ONMMKP_00836_1 contains not enough characters (1089)
ERROR: Sequence GCF_000171535:ONMMKP_00836_2 contains not enough characters (1089)
ERROR: Sequence GCF_000171535:ONMMKP_00836_3 contains not enough characters (1089)
ERROR: Sequence GCF_000171535:ONMMKP_00836_4 contains not enough characters (1089)
ERROR: Sequence GCF_000171535:ONMMKP_00836_5 contains not enough characters (1089)
ERROR: Sequence GCF_000171535:ONMMKP_00836_6 contains not enough characters (1089)
ERROR: Sequence GCF_000171535:ONMMKP_00836_7 contains not enough characters (1089)
ERROR: Sequence GCF_000171535:ONMMKP_00836_8 contains not enough characters (1089)
ERROR: Sequence GCF_000020885:BEJGEH_01792_1 contains not enough characters (1857)
ERROR: Sequence GCF_000020885:BEJGEH_01792_2 contains not enough characters (1857)
ERROR: Sequence GCF_000020885:BEJGEH_01792_3 contains not enough characters (1857)
ERROR: Sequence GCF_000020885:BEJGEH_01792_4 contains not enough characters (1857)
ERROR: Sequence GCF_000020885:BEJGEH_01792_5 contains not enough characters (1857)
ERROR: Sequence GCF_000020885:BEJGEH_01792_6 contains not enough characters (1857)
ERROR: Sequence GCF_000020885:BEJGEH_01792_7 contains not enough characters (1857)
ERROR: Sequence GCF_000020885:BEJGEH_01792_8 contains not enough characters (1857)
ERROR: Sequence GCF_000020885:BEJGEH_01792_9 contains not enough characters (1857)
ERROR: Sequence GCF_000022165:AJBGEP_01373_1 contains not enough characters (552)
ERROR: Sequence GCF_000022165:AJBGEP_01373_2 contains not enough characters (552)
ERROR: Sequence GCF_000022165:AJBGEP_01373_3 contains not enough characters (552)
ERROR: Sequence GCF_000022165:AJBGEP_01373_4 contains not enough characters (552)
ERROR: Sequence GCF_000022165:AJBGEP_01373_5 contains not enough characters (552)
ERROR: Sequence GCF_000022165:AJBGEP_01373_6 contains not enough characters (552)
ERROR: Sequence GCF_000022165:AJBGEP_01373_7 contains not enough characters (552)
ERROR: Sequence GCF_000022165:AJBGEP_01373_8 contains not enough characters (552)
ERROR: Sequence GCF_000020885:BEJGEH_01790_1 contains not enough characters (1044)
ERROR: Sequence GCF_000020885:BEJGEH_01790_2 contains not enough characters (1044)
ERROR: Sequence GCF_000020885:BEJGEH_01790_3 contains not enough characters (1044)
ERROR: Sequence GCF_000020885:BEJGEH_01790_4 contains not enough characters (1044)
ERROR: Sequence GCF_000020885:BEJGEH_01790_5 contains not enough characters (1044)
ERROR: Sequence GCF_000020885:BEJGEH_01790_6 contains not enough characters (1044)
ERROR: Sequence GCF_000020885:BEJGEH_01790_7 contains not enough characters (1044)
ERROR: Sequence GCF_000020885:BEJGEH_01790_8 contains not enough characters (1044)
ERROR: Sequence GCF_000020885:BEJGEH_01789_1 contains not enough characters (1950)
ERROR: Sequence GCF_000020885:BEJGEH_01789_2 contains not enough characters (1950)
ERROR: Sequence GCF_000020885:BEJGEH_01789_3 contains not enough characters (1950)
ERROR: Sequence GCF_000020885:BEJGEH_01789_4 contains not enough characters (1950)
ERROR: Sequence GCF_000020885:BEJGEH_01789_5 contains not enough characters (1950)
ERROR: Sequence GCF_000020885:BEJGEH_01789_6 contains not enough characters (1950)
ERROR: Sequence GCF_000020885:BEJGEH_01789_7 contains not enough characters (1950)
ERROR: Sequence GCF_000020885:BEJGEH_01789_8 contains not enough characters (1950)
ERROR: Sequence GCF_000020925:HFCAGB_01984_1 contains not enough characters (1344)
ERROR: Sequence GCF_000020925:HFCAGB_01984_2 contains not enough characters (1344)
ERROR: Sequence GCF_000020925:HFCAGB_01984_3 contains not enough characters (1344)
ERROR: Sequence GCF_000020925:HFCAGB_01984_4 contains not enough characters (1344)
ERROR: Sequence GCF_000020925:HFCAGB_01984_5 contains not enough characters (1344)
ERROR: Sequence GCF_000020925:HFCAGB_01984_6 contains not enough characters (1344)
ERROR: Sequence GCF_000020925:HFCAGB_01984_7 contains not enough characters (1344)
ERROR: Sequence GCF_000020925:HFCAGB_01984_8 contains not enough characters (1344)
ERROR: Sequence GCF_000020885:BEJGEH_01787_1 contains not enough characters (276)
ERROR: Sequence GCF_000020885:BEJGEH_01787_2 contains not enough characters (276)
ERROR: Sequence GCF_000020885:BEJGEH_01787_3 contains not enough characters (276)
ERROR: Sequence GCF_000020885:BEJGEH_01787_4 contains not enough characters (276)
ERROR: Sequence GCF_000020885:BEJGEH_01787_5 contains not enough characters (276)
ERROR: Sequence GCF_000020885:BEJGEH_01787_6 contains not enough characters (276)
ERROR: Sequence GCF_000020885:BEJGEH_01787_7 contains not enough characters (276)
ERROR: Sequence GCF_000020885:BEJGEH_01787_8 contains not enough characters (276)
ERROR: Sequence GCF_000020745:LNHIMF_01348_1 contains not enough characters (417)
ERROR: Sequence GCF_000020745:LNHIMF_01348_2 contains not enough characters (417)
ERROR: Sequence GCF_000020745:LNHIMF_01348_3 contains not enough characters (417)
ERROR: Sequence GCF_000020745:LNHIMF_01348_4 contains not enough characters (417)
ERROR: Sequence GCF_000020745:LNHIMF_01348_5 contains not enough characters (417)
ERROR: Sequence GCF_000020745:LNHIMF_01348_6 contains not enough characters (417)
ERROR: Sequence GCF_000020745:LNHIMF_01348_7 contains not enough characters (417)
ERROR: Sequence GCF_000020745:LNHIMF_01348_8 contains not enough characters (417)
ERROR: Sequence GCF_000020885:BEJGEH_01785_1 contains not enough characters (879)
ERROR: Sequence GCF_000020885:BEJGEH_01785_2 contains not enough characters (879)
ERROR: Sequence GCF_000020885:BEJGEH_01785_3 contains not enough characters (879)
ERROR: Sequence GCF_000020885:BEJGEH_01785_4 contains not enough characters (879)
ERROR: Sequence GCF_000020885:BEJGEH_01785_5 contains not enough characters (879)
ERROR: Sequence GCF_000020885:BEJGEH_01785_6 contains not enough characters (879)
ERROR: Sequence GCF_000020885:BEJGEH_01785_7 contains not enough characters (879)
ERROR: Sequence GCF_000020885:BEJGEH_01785_8 contains not enough characters (879)
ERROR: Sequence GCF_000020885:BEJGEH_01784_1 contains not enough characters (1227)
ERROR: Sequence GCF_000020885:BEJGEH_01784_2 contains not enough characters (1227)
ERROR: Sequence GCF_000020885:BEJGEH_01784_3 contains not enough characters (1227)
ERROR: Sequence GCF_000020885:BEJGEH_01784_4 contains not enough characters (1227)
ERROR: Sequence GCF_000020885:BEJGEH_01784_5 contains not enough characters (1227)
ERROR: Sequence GCF_000020885:BEJGEH_01784_6 contains not enough characters (1227)
ERROR: Sequence GCF_000020885:BEJGEH_01784_7 contains not enough characters (1227)
ERROR: Sequence GCF_000020885:BEJGEH_01784_8 contains not enough characters (1227)
ERROR: Sequence GCF_000020885:BEJGEH_01783_1 contains not enough characters (1035)
ERROR: Sequence GCF_000020885:BEJGEH_01783_2 contains not enough characters (1034)
ERROR: Sequence GCF_000020885:BEJGEH_01783_3 contains not enough characters (1035)
ERROR: Sequence GCF_000020885:BEJGEH_01783_4 contains not enough characters (1035)
ERROR: Sequence GCF_000020885:BEJGEH_01783_5 contains not enough characters (1035)
ERROR: Sequence GCF_000020885:BEJGEH_01783_6 contains not enough characters (1035)
ERROR: Sequence GCF_000020885:BEJGEH_01783_7 contains not enough characters (1035)
ERROR: Sequence GCF_000020885:BEJGEH_01783_8 contains not enough characters (1035)
ERROR: Sequence GCF_000171415:IKCLMC_04859_1 contains not enough characters (1479)
ERROR: Sequence GCF_000171415:IKCLMC_04859_2 contains not enough characters (1479)
ERROR: Sequence GCF_000171415:IKCLMC_04859_3 contains not enough characters (1479)
ERROR: Sequence GCF_000171415:IKCLMC_04859_4 contains not enough characters (1479)
ERROR: Sequence GCF_000171415:IKCLMC_04859_5 contains not enough characters (1479)
ERROR: Sequence GCF_000171415:IKCLMC_04859_6 contains not enough characters (1479)
ERROR: Sequence GCF_000171415:IKCLMC_04859_7 contains not enough characters (1479)
ERROR: Sequence GCF_000171415:IKCLMC_04859_8 contains not enough characters (1479)
ERROR: Sequence GCF_000007545:GEGEGB_01252_1 contains not enough characters (1344)
ERROR: Sequence GCF_000007545:GEGEGB_01252_2 contains not enough characters (1344)
ERROR: Sequence GCF_000007545:GEGEGB_01252_3 contains not enough characters (1344)
ERROR: Sequence GCF_000007545:GEGEGB_01252_4 contains not enough characters (1344)
ERROR: Sequence GCF_000007545:GEGEGB_01252_5 contains not enough characters (1344)
ERROR: Sequence GCF_000007545:GEGEGB_01252_7 contains not enough characters (1344)
ERROR: Sequence GCF_000007545:GEGEGB_01252_8 contains not enough characters (1344)
ERROR: Sequence GCF_000007545:GEGEGB_01252_9 contains not enough characters (1344)
ERROR: Sequence GCF_000007545:GEGEGB_01252_t6 contains not enough characters (749)
ERROR: Sequence GCF_000020885:BEJGEH_01780_1 contains not enough characters (969)
ERROR: Sequence GCF_000020885:BEJGEH_01780_2 contains not enough characters (969)
ERROR: Sequence GCF_000020885:BEJGEH_01780_3 contains not enough characters (969)
ERROR: Sequence GCF_000020885:BEJGEH_01780_4 contains not enough characters (969)
ERROR: Sequence GCF_000020885:BEJGEH_01780_5 contains not enough characters (969)
ERROR: Sequence GCF_000020885:BEJGEH_01780_6 contains not enough characters (969)
ERROR: Sequence GCF_000020885:BEJGEH_01780_7 contains not enough characters (969)
ERROR: Sequence GCF_000020885:BEJGEH_01780_8 contains not enough characters (969)
ERROR: Sequence GCF_000020885:BEJGEH_01779_1 contains not enough characters (216)
ERROR: Sequence GCF_000020885:BEJGEH_01779_2 contains not enough characters (216)
ERROR: Sequence GCF_000020885:BEJGEH_01779_3 contains not enough characters (216)
ERROR: Sequence GCF_000020885:BEJGEH_01779_4 contains not enough characters (216)
ERROR: Sequence GCF_000020885:BEJGEH_01779_5 contains not enough characters (216)
ERROR: Sequence GCF_000020885:BEJGEH_01779_6 contains not enough characters (216)
ERROR: Sequence GCF_000020885:BEJGEH_01779_7 contains not enough characters (216)
ERROR: Sequence GCF_000020885:BEJGEH_01779_8 contains not enough characters (216)
ERROR: Sequence GCF_000171415:IKCLMC_04855_1 contains not enough characters (486)
ERROR: Sequence GCF_000171415:IKCLMC_04855_2 contains not enough characters (486)
ERROR: Sequence GCF_000171415:IKCLMC_04855_3 contains not enough characters (486)
ERROR: Sequence GCF_000171415:IKCLMC_04855_4 contains not enough characters (486)
ERROR: Sequence GCF_000171415:IKCLMC_04855_5 contains not enough characters (486)
ERROR: Sequence GCF_000171415:IKCLMC_04855_6 contains not enough characters (486)
ERROR: Sequence GCF_000171415:IKCLMC_04855_7 contains not enough characters (486)
ERROR: Sequence GCF_000171415:IKCLMC_04855_8 contains not enough characters (486)
ERROR: Sequence GCF_000020925:HFCAGB_01973_1 contains not enough characters (882)
ERROR: Sequence GCF_000020925:HFCAGB_01973_2 contains not enough characters (882)
ERROR: Sequence GCF_000020925:HFCAGB_01973_3 contains not enough characters (882)
ERROR: Sequence GCF_000020925:HFCAGB_01973_4 contains not enough characters (882)
ERROR: Sequence GCF_000020925:HFCAGB_01973_5 contains not enough characters (882)
ERROR: Sequence GCF_000020925:HFCAGB_01973_6 contains not enough characters (882)
ERROR: Sequence GCF_000020925:HFCAGB_01973_7 contains not enough characters (882)
ERROR: Sequence GCF_000020925:HFCAGB_01973_8 contains not enough characters (882)
ERROR: Sequence GCF_000020885:BEJGEH_01776_1 contains not enough characters (828)
ERROR: Sequence GCF_000020885:BEJGEH_01776_2 contains not enough characters (828)
ERROR: Sequence GCF_000020885:BEJGEH_01776_3 contains not enough characters (828)
ERROR: Sequence GCF_000020885:BEJGEH_01776_4 contains not enough characters (828)
ERROR: Sequence GCF_000020885:BEJGEH_01776_5 contains not enough characters (828)
ERROR: Sequence GCF_000020885:BEJGEH_01776_6 contains not enough characters (828)
