FT   variation       3924
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic"
FT   variation       4140
FT                   /colour=4
FT                   /gene=group_4671
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3405
FT                   /colour=4
FT                   /gene=group_2617
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2503
FT                   /colour=8
FT                   /gene=PTS EIIA type-4 domain-containing protein
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2589
FT                   /colour=9
FT                   /gene=group_4281
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3922
FT                   /colour=4
FT                   /gene=group_3463
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       463
FT                   /colour=4
FT                   /gene=tviC
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3261
FT                   /colour=4
FT                   /gene=group_119
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       134
FT                   /colour=4
FT                   /gene=group_3368
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       4178
FT                   /colour=4
FT                   /gene=mbeB
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3297
FT                   /colour=4
FT                   /gene=group_4490
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       103
FT                   /colour=4
FT                   /gene=non-specific serine/threonine protein kinase
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1260
FT                   /colour=4
FT                   /gene=group_4083
FT                   /taxa="GCF_000170215.1_ASM17021v1_genomic"
FT   variation       1817
FT                   /colour=4
FT                   /gene=parF
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       3536
FT                   /colour=9
FT                   /gene=group_83
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       1880
FT                   /colour=4
FT                   /gene=rcK
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       2927
FT                   /colour=8
FT                   /gene=DUF4056 domain-containing protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic"
FT   variation       130
FT                   /colour=4
FT                   /gene=group_3364
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       4164
FT                   /colour=4
FT                   /gene=group_4751
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       568
FT                   /colour=4
FT                   /gene=Abortive phage infection protein C-terminal domain-containing protein
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       87
FT                   /colour=4
FT                   /gene=group_3967
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       2524
FT                   /colour=4
FT                   /gene=group_2816
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       313
FT                   /colour=9
FT                   /gene=Sel1 repeat family protein
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       1121
FT                   /colour=4
FT                   /gene=group_3067
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       2286
FT                   /colour=4
FT                   /gene=group_4437
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       1137
FT                   /colour=15
FT                   /gene=group_1884
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3584
FT                   /colour=7
FT                   /gene=iolI2
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       855
FT                   /colour=4
FT                   /gene=group_4120
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       478
FT                   /colour=4
FT                   /gene=group_3224
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       1279
FT                   /colour=9
FT                   /gene=group_2015
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       651
FT                   /colour=4
FT                   /gene=group_2321
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       466
FT                   /colour=4
FT                   /gene=vexA
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3264
FT                   /colour=4
FT                   /gene=group_748
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1875
FT                   /colour=4
FT                   /gene=group_3778
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       987
FT                   /colour=4
FT                   /gene=group_4428
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       451
FT                   /colour=4
FT                   /gene=group_2379
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2444
FT                   /colour=15
FT                   /gene=Galactitol-specific PTS system EIIB component
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3828
FT                   /colour=10
FT                   /gene=group_3058
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2201
FT                   /colour=15
FT                   /gene=dTDP-4-dehydrorhamnose reductase
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3336
FT                   /colour=4
FT                   /gene=group_2795
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       1272
FT                   /colour=3
FT                   /gene=group_1140
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic"
FT   variation       1482
FT                   /colour=4
FT                   /gene=Gp60
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2470
FT                   /colour=4
FT                   /gene=Lytic murein transglycosylase
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2639
FT                   /colour=4
FT                   /gene=group_2738
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       482
FT                   /colour=3
FT                   /gene=Regulatory protein CII
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1815
FT                   /colour=4
FT                   /gene=group_3782
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       506
FT                   /colour=4
FT                   /gene=group_2166
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2555
FT                   /colour=3
FT                   /gene=group_3236
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2584
FT                   /colour=4
FT                   /gene=group_3279
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       1639
FT                   /colour=9
FT                   /gene=impC
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       1006
FT                   /colour=9
FT                   /gene=Gifsy-2 prophage ATP-binding sugar transporter-like protein
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic"
FT   variation       4229
FT                   /colour=9
FT                   /gene=Restriction endonuclease
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic"
FT   variation       1725
FT                   /colour=4
FT                   /gene=group_4544
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       1714
FT                   /colour=16
FT                   /gene=tssK
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       1328
FT                   /colour=9
FT                   /gene=ydaT
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1318
FT                   /colour=4
FT                   /gene=group_4656
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2063
FT                   /colour=9
FT                   /gene=Relaxase
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       391
FT                   /colour=4
FT                   /gene=DUF4238 domain-containing protein
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       578
FT                   /colour=4
FT                   /gene=group_2330
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2629
FT                   /colour=9
FT                   /gene=group_1270
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2762
FT                   /colour=15
FT                   /gene=group_43
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1256
FT                   /colour=4
FT                   /gene=group_3839
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       2512
FT                   /colour=8
FT                   /gene=PTS family sugar transport protein component IIC
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       813
FT                   /colour=4
FT                   /gene=group_2560
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       959
FT                   /colour=9
FT                   /gene=gogB
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       2668
FT                   /colour=4
FT                   /gene=group_4716
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3190
FT                   /colour=7
FT                   /gene=yoaI
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       908
FT                   /colour=7
FT                   /gene=gtrC1
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic"
FT   variation       7
FT                   /colour=4
FT                   /gene=Toprim domain protein
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       61
FT                   /colour=4
FT                   /gene=group_4365
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       2542
FT                   /colour=16
FT                   /gene=ybeR
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
