FT   variation       4292
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2368
FT                   /colour=4
FT                   /gene=group_4453
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3929
FT                   /colour=4
FT                   /gene=group_25
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2157
FT                   /colour=2
FT                   /gene=Flagellar hook-associated protein 3
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       7061
FT                   /colour=2
FT                   /gene=Phosphate propanoyltransferase
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       143
FT                   /colour=4
FT                   /gene=traA
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       7688
FT                   /colour=2
FT                   /gene=dbpA
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1537
FT                   /colour=4
FT                   /gene=group_591
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3096
FT                   /colour=2
FT                   /gene=slyD
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       630
FT                   /colour=2
FT                   /gene=group_7786
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2682
FT                   /colour=4
FT                   /gene=group_2817
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       701
FT                   /colour=9
FT                   /gene=group_1034
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic"
FT   variation       5412
FT                   /colour=4
FT                   /gene=group_1617
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       4438
FT                   /colour=4
FT                   /gene=group_3176
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       2905
FT                   /colour=2
FT                   /gene=dppC
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3417
FT                   /colour=9
FT                   /gene=group_72
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2906
FT                   /colour=2
FT                   /gene=ABC-type dipeptide transporter
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1152
FT                   /colour=4
FT                   /gene=group_4710
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       5118
FT                   /colour=2
FT                   /gene=4-deoxy-L-threo-5-hexosulose-uronate ketol-isomerase
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3518
FT                   /colour=4
FT                   /gene=yubL
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       4081
FT                   /colour=9
FT                   /gene=group_3592
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic"
FT   variation       6704
FT                   /colour=2
FT                   /gene=preT
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3129
FT                   /colour=2
FT                   /gene=Large ribosomal subunit protein uL30
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       6285
FT                   /colour=8
FT                   /gene=Prophage protein
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1687
FT                   /colour=10
FT                   /gene=group_3512
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1735
FT                   /colour=2
FT                   /gene=gsiB
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3169
FT                   /colour=2
FT                   /gene=group_5351
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       7329
FT                   /colour=2
FT                   /gene=Flagellar M-ring protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4663
FT                   /colour=4
FT                   /gene=Lantibiotic biosynthesis dehydratase-like protein
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       6194
FT                   /colour=8
FT                   /gene=Tail sheath protein
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic"
FT   variation       5749
FT                   /colour=4
FT                   /gene=SLATT domain-containing protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       5261
FT                   /colour=16
FT                   /gene=tRNA-acetylating toxin 3
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       7665
FT                   /colour=2
FT                   /gene=Aldo/keto reductase
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       5305
FT                   /colour=2
FT                   /gene=sitC
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       6441
FT                   /colour=9
FT                   /gene=Aec25
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       1340
FT                   /colour=2
FT                   /gene=stbD
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1047
FT                   /colour=9
FT                   /gene=group_1497
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       6891
FT                   /colour=4
FT                   /gene=Transposase for transposon Tn21
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2074
FT                   /colour=2
FT                   /gene=Paraquat-inducible protein B
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1402
FT                   /colour=4
FT                   /gene=group_120
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       7686
FT                   /colour=2
FT                   /gene=zntB
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       6331
FT                   /colour=2
FT                   /gene=lolD
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       484
FT                   /colour=4
FT                   /gene=group_1942
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       4428
FT                   /colour=2
FT                   /gene=Uracil phosphoribosyltransferase
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3793
FT                   /colour=4
FT                   /gene=group_3447
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2180
FT                   /colour=2
FT                   /gene=bssS
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       882
FT                   /colour=8
FT                   /gene=group_3860
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       5543
FT                   /colour=2
FT                   /gene=yjjI
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       831
FT                   /colour=9
FT                   /gene=Methyltransferase family protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       3363
FT                   /colour=4
FT                   /gene=group_4788
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3064
FT                   /colour=4
FT                   /gene=group_3131
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       2423
FT                   /colour=4
FT                   /gene=group_4351
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       3839
FT                   /colour=2
FT                   /gene=ABC transporter ATP binding protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2474
FT                   /colour=15
FT                   /gene=6-phosphogluconate phosphatase
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3393
FT                   /colour=2
FT                   /gene=group_6625
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       7286
FT                   /colour=4
FT                   /gene=group_1866
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1974
FT                   /colour=2
FT                   /gene=Translation initiation factor IF-1
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
